stimID,face,mTrustworthy,trust,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate
,,,,,,,,3² = ?,,,,,0,1,1,0,,,,,['space'],[3.4731401999888476],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,7³ = ?,,,,,0,2,2,7,,,,,['space'],[14.159934099996462],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,√100 = ?,,,,,0,3,3,3,,,,,['space'],[2.6216419999836944],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,(5 x 4) - 12 = ?,,,,,0,4,4,9,,,,,['space'],[4.608999499992933],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,(5 + 7) ÷ 4 = ?,,,,,0,5,5,1,,,,,['space'],[5.610413399990648],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,√49 x 7 = ?,,,,,0,6,6,6,,,,,['space'],[3.940882099996088],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,169 ÷ 13 = ?,,,,,0,7,7,8,,,,,['space'],[3.3562662999902386],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,54 ÷ 9 = ?,,,,,0,8,8,4,,,,,['space'],[3.07280960000935],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,(24 ÷ 3) x 5 = ?,,,,,0,9,9,5,,,,,['space'],[7.99830030000885],,,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M081C,faces/M081C.jpg,4.350806448,Untrustworthy,Provided food and clothing for flood victims,untrustworthy,mismatch,incongruent,,,,,,,,,,0,0,0,33,,,right,5.8778527,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M022C,faces/M022C.jpg,5.7741936,Trustworthy,Cursed out a co-worker for their incompetence,demeaning,implicit,incongruent,,,,,,,,,,0,1,1,4,,,right,2.0874889,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M020C,faces/M020C.jpg,4.750000023,Untrustworthy,Was very concerned about their personal appearance,vain,implicit,congruent,,,,,,,,,,0,2,2,21,,,left,5.3769513,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M032C,faces/M032C.jpg,4.74092746,Untrustworthy,Stole and used their mother's prescription medication,warm,mismatch,congruent,,,,,,,,,,0,3,3,24,,,left,6.8796423,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M076C,faces/M076C.jpg,4.724042295,Untrustworthy,Paid for a taxi to take an intoxicated man to his residence,giving,implicit,incongruent,,,,,,,,,,0,4,4,32,,,left,1.9705566,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M008C,faces/M008C.jpg,4.033770203,Untrustworthy,Was careless and drove their car the wrong way down a one-way street,careless,explicit,congruent,,,,,,,,,,0,5,5,18,,,left,2.4046837,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M033C,faces/M033C.jpg,4.943548355,Untrustworthy,Insulted a stranger by making a racial slur,honest,mismatch,congruent,,,,,,,,,,0,6,6,25,,,right,2.0874493,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M004C,faces/M004C.jpg,6.470262,Trustworthy,Was greedy and stole money and jewelry from the relatives he was living with,greedy,explicit,incongruent,,,,,,,,,,0,7,7,0,,,right,1.5030872,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M092C,faces/M092C.jpg,4.779737903,Untrustworthy,Took care of their parent during an illness,cowardly,mismatch,incongruent,,,,,,,,,,0,8,8,35,,,right,1.8870461,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M026C,faces/M026C.jpg,5.823084825,Trustworthy,Took a ten-dollar bill from their roommate's dresser without asking,thieving,implicit,incongruent,,,,,,,,,,0,9,9,5,,,right,2.1375432,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M006C,faces/M006C.jpg,6.0640122,Trustworthy,Was immoral and attempted to rape a woman who was walking down a dark street,immoral,explicit,incongruent,,,,,,,,,,0,10,10,1,,,left,1.202456,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M067C,faces/M067C.jpg,4.9541331,Untrustworthy,Was trustworthy and woke up a woman passed out on the subway and made sure that she got home safely,trustworthy,explicit,incongruent,,,,,,,,,,0,11,11,29,,,left,1.452906,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M050C,faces/M050C.jpg,5.690020225,Trustworthy,Was hardworking and organized a group to renovate some run-down houses,hardworking,explicit,congruent,,,,,,,,,,0,12,12,10,,,left,1.0355223,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M049C,faces/M049C.jpg,6.053175375,Trustworthy,Was supportive and took a friend out for a beer to celebrate his promotion,supportive,explicit,congruent,,,,,,,,,,0,13,13,9,,,left,1.4194232,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M077C,faces/M077C.jpg,6.415070475,Trustworthy,Gave up seat on the bus to a pregnant lady,callous,mismatch,congruent,,,,,,,,,,0,14,14,15,,,right,1.6532696,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M087C,faces/M087C.jpg,6.061491925,Trustworthy,Held the doors to the subway for an elderly woman with a walker,arrogant,mismatch,congruent,,,,,,,,,,0,15,15,16,,,left,2.0874297,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M031C,faces/M031C.jpg,5.921622915,Trustworthy,Went out of their way to ignore some new coworkers for several weeks,respectful,mismatch,incongruent,,,,,,,,,,0,16,16,7,,,left,1.3527598,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M017C,faces/M017C.jpg,4.724042335,Untrustworthy,Was selfish and could not remember the birthdays of their family members,selfish,explicit,congruent,,,,,,,,,,0,17,17,19,,,left,1.3527451,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M051C,faces/M051C.jpg,5.67212695,Trustworthy,Was attentive and kept the music down for their roommates,attentive,explicit,congruent,,,,,,,,,,0,18,18,11,,,left,1.7367728,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M061C,faces/M061C.jpg,4.652721745,Untrustworthy,Was selfless and volunteered at children's hospital,selfless,explicit,incongruent,,,,,,,,,,0,19,19,27,,,right,1.7702462,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M014C,faces/M014C.jpg,5.649445575,Trustworthy,Ridiculed people behind their backs,unfair,implicit,incongruent,,,,,,,,,,0,20,20,3,,,right,1.6533079,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M058C,faces/M058C.jpg,6.1066028,Trustworthy,Paid a friend back the money they owed within only a few days,reliable,implicit,congruent,,,,,,,,,,0,21,21,12,,,right,1.2859745,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M042C,faces/M042C.jpg,5.596522235,Trustworthy,Heckled a woman speaking on human rights,dependable,mismatch,incongruent,,,,,,,,,,0,22,22,8,,,left,1.5030488,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M027C,faces/M027C.jpg,4.682963673,Untrustworthy,Ignored a man bleeding on the sidewalk,cold,implicit,congruent,,,,,,,,,,0,23,23,23,,,left,1.4363902,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M019C,faces/M019C.jpg,3.257056473,Untrustworthy,Was mean and swore at a cab driver and ran away without paying,mean,explicit,congruent,,,,,,,,,,0,24,24,20,,,right,1.5865162,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M071C,faces/M071C.jpg,5.923639075,Trustworthy,Got up early to drive a roommate to the airport,responsible,implicit,congruent,,,,,,,,,,0,25,25,14,,,left,1.3528536,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M037C,faces/M037C.jpg,4.31502017,Untrustworthy,Hit a car and left the scene of the accident,compassionate,mismatch,congruent,,,,,,,,,,0,26,26,26,,,left,3.0059194,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M072C,faces/M072C.jpg,4.8732359,Untrustworthy,Helped a lost child find his parents at a mall,kind,implicit,incongruent,,,,,,,,,,0,27,27,31,,,left,1.0688921,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M070C,faces/M070C.jpg,4.7144657,Untrustworthy,Saved a person from drowning,heroic,implicit,incongruent,,,,,,,,,,0,28,28,30,,,left,1.3525592,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M066C,faces/M066C.jpg,4.707409208,Untrustworthy,Was caring and helped a man in a wheelchair cross a busy intersection,caring,explicit,incongruent,,,,,,,,,,0,29,29,28,,,left,1.2024915,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M062C,faces/M062C.jpg,5.597530268,Trustworthy,Tutored a struggling classmate for free,generous,implicit,congruent,,,,,,,,,,0,30,30,13,,,left,1.4193722,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M086C,faces/M086C.jpg,4.845010075,Untrustworthy,Returned a lost wallet,insensitive,mismatch,incongruent,,,,,,,,,,0,31,31,34,,,right,1.5865341,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M029C,faces/M029C.jpg,5.814516125,Trustworthy,Told a racist joke at a party,polite,mismatch,incongruent,,,,,,,,,,0,32,32,6,,,left,1.3861495,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M093C,faces/M093C.jpg,6.071068575,Trustworthy,Visited a sick friend in the hospital,sexist,mismatch,congruent,,,,,,,,,,0,33,33,17,,,right,1.2692238,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M021C,faces/M021C.jpg,4.828377083,Untrustworthy,Cheated on their spouse while on a business trip,dishonest,implicit,congruent,,,,,,,,,,0,34,34,22,,,right,2.504698,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
M013C,faces/M013C.jpg,6.035534283,Trustworthy,Was cruel and pushed a lost child out of their way and ignored her cries for help,cruel,explicit,incongruent,,,,,,,,,,0,35,35,2,,,left,2.2210246,,,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,,,,,,,,,,,,,,,,,,19,19.102,,,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,,,,,,,,,,,,,,,,,,,,right,3.6903889,,,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,3.5401094,,,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,13.1579595,4,147,2019_Oct_24_1146,trustSTIs,3.0.0b12,59.88138694
