stimID,face,mDominance,dominance,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,3² = ?,,,,,0,4,4,0,,,,,['space'],[2.271107299719006],,,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,6 * 9 = ?,,,,,0,5,5,2,,,,,['space'],[9.00056489976123],,,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,√49 x 7 = ?,,,,,0,6,6,6,,,,,['space'],[6.4787169001065195],,,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,169 ÷ 13 = ?,,,,,0,7,7,8,,,,,['space'],[6.078296999912709],,,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,√100 = ?,,,,,0,8,8,3,,,,,['space'],[3.039239900186658],,,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,(5 + 7) ÷ 4 = ?,,,,,0,9,9,1,,,,,['space'],[6.178363500162959],,,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M067C,faces/M067C.jpg,4.70614921,Dominant,Attended a rally to oppose a bigoted politician,absent-minded,mismatch,congruent,,,,,,,,,,0,0,0,11,,,right,16.113435599952936,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M092C,faces/M092C.jpg,3.25806462,Nondominant,Scored seven touchdowns in a single game,talented,implicit,incongruent,,,,,,,,,,0,1,1,35,,,left,7.330488999839872,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M036C,faces/M036C.jpg,2.442540253,Nondominant,Did not want to speak up about their own opinions,soft-spoken,implicit,congruent,,,,,,,,,,0,2,2,26,,,left,4.3416860001161695,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M088C,faces/M088C.jpg,4.727318497,Dominant,Won a debate in record time,persuasive,implicit,congruent,,,,,,,,,,0,3,3,15,,,left,3.122708300128579,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M010C,faces/M010C.jpg,3.430947582,Nondominant,Stood and listened to their boss berate them,dominant,mismatch,congruent,,,,,,,,,,0,4,4,19,,,right,2.154236299917102,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M016C,faces/M016C.jpg,2.91229845,Nondominant,Was passive and decided to avoid an argument out of a fear of losing,passive,explicit,congruent,,,,,,,,,,0,5,5,21,,,left,3.18945540022105,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M014C,faces/M014C.jpg,3.179939585,Nondominant,Forgot their spouse's birthday,purposeful,mismatch,congruent,,,,,,,,,,0,6,6,20,,,left,1.9538622996769845,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M030C,faces/M030C.jpg,4.779233991,Dominant,Could not win an argument with a coworker,unconvincing,implicit,incongruent,,,,,,,,,,0,7,7,6,,,right,2.8387756003066897,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M031C,faces/M031C.jpg,2.62550405,Nondominant,Sent money to a Nigerian scammer,gullible,implicit,congruent,,,,,,,,,,0,8,8,24,,,left,2.104217200074345,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M072C,faces/M072C.jpg,5.269657165,Dominant,Was determined and pedaled harder to ensure they won the race,determined,explicit,congruent,,,,,,,,,,0,9,9,13,,,left,3.072427799925208,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M066C,faces/M066C.jpg,3.618447645,Nondominant,Was assertive and took over their work team when they needed a leader,assertive,explicit,incongruent,,,,,,,,,,0,10,10,30,,,left,2.0541865997947752,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M074C,faces/M074C.jpg,4.90020156,Dominant,Was proud and believed that they were the most intelligent in their class,proud,explicit,congruent,,,,,,,,,,0,11,11,14,,,left,1.5366658000275493,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M054C,faces/M054C.jpg,5.90524195,Dominant,Convinced their group to follow their lead,lazy,mismatch,congruent,,,,,,,,,,0,12,12,9,,,right,9.434553899802268,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M009C,faces/M009C.jpg,5.208669305,Dominant,Often "checked in" on their children's mental health,outgoing,mismatch,incongruent,,,,,,,,,,0,13,13,1,,,left,4.0578340999782085,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M095C,faces/M095C.jpg,4.7610887,Dominant,Spoke five languages and could read three more,competent,implicit,congruent,,,,,,,,,,0,14,14,17,,,left,2.2210227996110916,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M042C,faces/M042C.jpg,3.357862932,Nondominant,Went skydiving without hesitation,oversensitive,mismatch,incongruent,,,,,,,,,,0,15,15,27,,,left,2.6050704000517726,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M078C,faces/M078C.jpg,3.31552405,Nondominant,Ordered food for everyone at the dinner table,decisive,implicit,incongruent,,,,,,,,,,0,16,16,33,,,right,2.75538370013237,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M090C,faces/M090C.jpg,4.571572515,Dominant,Stood up for their beliefs even when it was unpopular,courageous,implicit,congruent,,,,,,,,,,0,17,17,16,,,right,2.6052145999856293,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M022C,faces/M022C.jpg,5.63911285,Dominant,Was incompetent and could not finish a simple work project in in time,incompetent,explicit,incongruent,,,,,,,,,,0,18,18,3,,,right,11.321195699740201,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M057C,faces/M057C.jpg,3.348286281,Nondominant,Solved a Rubik's cube in four minutes,anxious,mismatch,incongruent,,,,,,,,,,0,19,19,29,,,left,1.8369835000485182,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M017C,faces/M017C.jpg,4.551915335,Dominant,Worried that their friends talked behind their back,smart,mismatch,incongruent,,,,,,,,,,0,20,20,2,,,right,5.9276956003159285,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M050C,faces/M050C.jpg,4.80090731,Dominant,Could not remember the last time they hung out with a friend,lonely,implicit,incongruent,,,,,,,,,,0,21,21,8,,,left,3.039205899927765,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M027C,faces/M027C.jpg,5.03477819,Dominant,Was quiet and preferred not to speak up during a class discussion,quiet,explicit,incongruent,,,,,,,,,,0,22,22,5,,,right,5.777590800076723,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M034C,faces/M034C.jpg,3.175403159,Nondominant,Believed they could build a flying car,foolish,implicit,congruent,,,,,,,,,,0,23,23,25,,,right,3.9743336997926235,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M023C,faces/M023C.jpg,5.23991936,Dominant,Was weak and could not lift a 50lb bag of cement,weak,explicit,incongruent,,,,,,,,,,0,24,24,4,,,left,12.00580420019105,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M021C,faces/M021C.jpg,3.62298385,Nondominant,Was unsociable and declined to attend a friend's holiday party,unsociable,explicit,congruent,,,,,,,,,,0,25,25,22,,,left,12.824002699926496,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M073C,faces/M073C.jpg,3.661794355,Nondominant,Was productive and completed four work projects in a single week,productive,explicit,incongruent,,,,,,,,,,0,26,26,32,,,left,6.412129000294954,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M002C,faces/M002C.jpg,5.85635085,Dominant,Could not handle criticism without crying,fearless,mismatch,incongruent,,,,,,,,,,0,27,27,0,,,left,3.1059967996552587,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M070C,faces/M070C.jpg,3.235887104,Nondominant,Was independent and declined to ask for help when solving a difficult problem,independent,explicit,incongruent,,,,,,,,,,0,28,28,31,,,right,2.2377561000175774,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M069C,faces/M069C.jpg,4.9460686,Dominant,Was bold and gave a speech in support of a controversial topic,bold,explicit,congruent,,,,,,,,,,0,29,29,12,,,left,1.8367766002193093,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M089C,faces/M089C.jpg,2.621975722,Nondominant,Was sure of all of their answers on the exam,confident,implicit,incongruent,,,,,,,,,,0,30,30,34,,,left,4.89264230011031,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M047C,faces/M047C.jpg,3.392641182,Nondominant,Introduced himself to everyone at the party,worrying,mismatch,incongruent,,,,,,,,,,0,31,31,28,,,left,3.9241884001530707,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M038C,faces/M039C.jpg,5.087197565,Dominant,Afraid of being hit by a car when crossing a street,nervous,implicit,incongruent,,,,,,,,,,0,32,32,7,,,right,7.631051499862224,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M062C,faces/M062C.jpg,4.50907254,Dominant,Proclaimed himself their group's leader,submissive,mismatch,congruent,,,,,,,,,,0,33,33,10,,,right,1.803571299649775,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M024C,faces/M024C.jpg,3.67187497,Nondominant,Was conformist and dressed in the same style as all of their friends,conformist,explicit,congruent,,,,,,,,,,0,34,34,23,,,right,13.94270720006898,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
M001C,faces/M001C.jpg,3.061491945,Nondominant,Decided not to complete an assignment,influential,mismatch,congruent,,,,,,,,,,0,35,35,18,,,right,4.007710200268775,,,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,,,,,,,,,,,,,,,,,,21,11.488,,,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,,,,,,,,,,,,,,,,,,,,left,19.536406400147825,,,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,7.681128799915314,,,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b,6.546264300122857,5,059,2019_Nov_21_1200,trustSTIs,3.0.0b12,59.88981478612336,
